str_address,int_metry,int_cena,str_url,str_typ
"Cafourkova, Praha 8 - Bohnice",Prodej bytu 3+kk 54 m²,4 900 000 Kč,https://www.sreality.cz//detail/prodej/byt/3+kk/praha-bohnice-cafourkova/4015939420,Prodej bytu 3+kk 54 m²
"Prvního pluku, Praha 8 - Karlín",Prodej bytu 3+kk 70 m²,5 490 000 Kč,https://www.sreality.cz//detail/prodej/byt/3+kk/praha-karlin-prvniho-pluku/1236925532,Prodej bytu 3+kk 70 m²
"Cafourkova, Praha 8 - Bohnice",Prodej bytu 3+kk 54 m²,4 890 000 Kč,https://www.sreality.cz//detail/prodej/byt/3+kk/praha-bohnice-cafourkova/1038966620,Prodej bytu 3+kk 54 m²
"Lodžská, Praha 8 - Bohnice",Prodej bytu 3+kk 58 m²,4 665 000 Kč,https://www.sreality.cz//detail/prodej/byt/3+kk/praha-bohnice-lodzska/3197566044,Prodej bytu 3+kk 58 m²
"Pomořanská, Praha 8 - Troja",Prodej bytu 3+kk 67 m²,5 500 000 Kč,https://www.sreality.cz//detail/prodej/byt/3+kk/praha-troja-pomoranska/3475520604,Prodej bytu 3+kk 67 m²
"Zenklova, Praha 8 - Libeň",Prodej bytu 2+1 46 m²,5 200 000 Kč,https://www.sreality.cz//detail/prodej/byt/2+1/praha-liben-zenklova/1829310300,Prodej bytu 2+1 46 m²
"Katovická, Praha - Bohnice",Prodej bytu 3+kk 72 m²,5 840 000 Kč,https://www.sreality.cz//detail/prodej/byt/3+kk/praha-bohnice-katovicka/1326172,Prodej bytu 3+kk 72 m²
"Havránkova, Praha - Kobylisy",Prodej bytu 3+kk 63 m²,5 590 000 Kč,https://www.sreality.cz//detail/prodej/byt/3+kk/praha-kobylisy-havrankova/171195484,Prodej bytu 3+kk 63 m²
"Osadní, Praha 7 - Holešovice",Prodej bytu 2+1 42 m²,4 520 000 Kč,https://www.sreality.cz//detail/prodej/byt/2+1/praha-holesovice-osadni/504446044,Prodej bytu 2+1 42 m²
"Sokolovská, Praha 8 - Karlín",Prodej bytu 2+1 71 m²,5 990 000 Kč,https://www.sreality.cz//detail/prodej/byt/2+1/praha-karlin-sokolovska/688320092,Prodej bytu 2+1 71 m²
"Kotlaska, Praha 8 - Libeň",Prodej bytu 3+kk 55 m²,5 650 000 Kč,https://www.sreality.cz//detail/prodej/byt/3+kk/praha-liben-kotlaska/2236415068,Prodej bytu 3+kk 55 m²
"Veverkova, Praha 7 - Holešovice",Prodej bytu 2+1 46 m²,4 990 000 Kč,https://www.sreality.cz//detail/prodej/byt/2+1/praha-holesovice-veverkova/3050102620,Prodej bytu 2+1 46 m²
"Poznaňská, Praha 8 - Bohnice",Prodej bytu 3+kk 63 m²,4 590 000 Kč,https://www.sreality.cz//detail/prodej/byt/3+kk/praha-bohnice-poznanska/2848513116,Prodej bytu 3+kk 63 m²
"U Sluncové, Praha 8 - Karlín",Prodej bytu 3+kk 76 m²,5 950 000 Kč,https://www.sreality.cz//detail/prodej/byt/3+kk/praha-karlin-u-sluncove/3211852892,Prodej bytu 3+kk 76 m²
"Zenklova, Praha 8 - Libeň",Prodej bytu 3+kk 76 m²,5 500 000 Kč,https://www.sreality.cz//detail/prodej/byt/3+kk/praha-liben-zenklova/719162460,Prodej bytu 3+kk 76 m²
"Chlumčanského, Praha 8 - Libeň",Prodej bytu 2+1 56 m²,5 300 000 Kč,https://www.sreality.cz//detail/prodej/byt/2+1/praha-liben-chlumcanskeho/3756170332,Prodej bytu 2+1 56 m²
"Hlivická, Praha 8 - Bohnice",Prodej bytu 3+kk 72 m²,4 990 000 Kč,https://www.sreality.cz//detail/prodej/byt/3+kk/praha-bohnice-hlivicka/1766088540,Prodej bytu 3+kk 72 m²
"Molákova, Praha - Karlín",Prodej bytu 3+kk 58 m²,5 500 000 Kč,https://www.sreality.cz//detail/prodej/byt/3+kk/praha-karlin-molakova/551841628,Prodej bytu 3+kk 58 m²
"Bubenská, Praha 7 - Holešovice",Prodej bytu 2+1 63 m²,5 200 000 Kč,https://www.sreality.cz//detail/prodej/byt/2+1/praha-holesovice-bubenska/3849535324,Prodej bytu 2+1 63 m²
"Dělnická, Praha 7 - Holešovice",Prodej bytu 2+1 38 m²,5 800 000 Kč,https://www.sreality.cz//detail/prodej/byt/2+1/praha-holesovice-delnicka/2615914332,Prodej bytu 2+1 38 m²
"Klíčany, Klíčany",64 m2,1 142 500 Kč,https://www.maxima.cz/nemovitosti/b50070015/,Prodej bytu 2 + kk
"Pacov, Sídliště Míru",68 m2,2 090 000 Kč,https://www.maxima.cz/nemovitosti/b50070903/,Prodej bytu 3 + 1
"Olomouc, Nový Svět, Ručilova",54 m2,2 520 000 Kč,https://www.maxima.cz/nemovitosti/b50071200/,Prodej bytu 2 + 1
"Praha 9, Černý Most, Vašátkova",81 m2,2 760 000 Kč,https://www.maxima.cz/nemovitosti/b50070962/,Prodej bytu 3 + 1
"Příbram, Příbram I, Plzeňská",73 m2,2 810 320 Kč,https://www.maxima.cz/nemovitosti/b50070656/,Prodej bytu 3 + 1
"Tursko, Nová",80 m2,2 829 900 Kč,https://www.maxima.cz/nemovitosti/b50071309/,Prodej bytu 3 + 1
"Praha 3, Žižkov, Biskupcova",38 m2,3 190 000 Kč,https://www.maxima.cz/nemovitosti/b50070526/,Prodej bytu 1 + 1
"Praha 4, Kamýk, Otradovická",36 m2,3 190 000 Kč,https://www.maxima.cz/nemovitosti/b50071360/,Prodej bytu 1 + kk
"Kutná Hora, Šipší, 17. listopadu",74 m2,3 350 000 Kč,https://www.maxima.cz/nemovitosti/b50070461/,Prodej bytu 3 + 1
"Beroun, Beroun-Město, Tyršova",64 m2,3 590 000 Kč,https://www.maxima.cz/nemovitosti/b50070744/,Prodej bytu 4 + kk
"Praha 5, Hlubočepy, Werichova",42 m2,3 692 000 Kč,https://www.maxima.cz/nemovitosti/b50071262/,Prodej bytu 2 + kk
"Praha 5, Stodůlky, Sezemínská",42 m2,3 879 080 Kč,https://www.maxima.cz/nemovitosti/b50071307/,Prodej bytu 2 + kk
"Praha 10, Dolní Měcholupy, Honzíkova",44 m2,3 691 215 Kč,https://www.maxima.cz/nemovitosti/b50071219/,Prodej bytu 1 + kk
"Praha 6, Břevnov, Radimova",49 m2,3 790 000 Kč,https://www.maxima.cz/nemovitosti/b50071077/,Prodej bytu 1 + kk
"Praha 10, Uhříněves, U uhříněveské obory",37 m2,3 790 000 Kč,https://www.maxima.cz/nemovitosti/b50071213/,Prodej bytu 1 + kk
"Praha 4, Chodov, Leopoldova",42 m2,4 190 000 Kč,https://www.maxima.cz/nemovitosti/b50070790/,Prodej bytu 1 + 1
"Praha 10, Malešice, Přistoupimská",60 m2,4 300 000 Kč,https://www.maxima.cz/nemovitosti/b50070849/,Prodej bytu 2 + 1
"Harrachov, Harrachov",59 m2,4 400 000 Kč,https://www.maxima.cz/nemovitosti/b50070575/,Prodej bytu 2 + kk
"Praha 4, Michle, Nuselská",42 m2,4 456 000 Kč,https://www.maxima.cz/nemovitosti/b50070829/,Prodej bytu 1 + kk
"Olomouc, Chválkovice, Chválkovická",86 m2,4 470 000 Kč,https://www.maxima.cz/nemovitosti/b50070566/,Prodej bytu 3 + 1
"Modletice, Modletice",55 m2,4 500 000 Kč,https://www.maxima.cz/nemovitosti/b50070977/,Prodej bytu 2 + kk
"Klíčany, Klíčany",64 m2,4 630 000 Kč,https://www.maxima.cz/nemovitosti/b50070011/,Prodej bytu 2 + kk
"Praha 4, Libuš, V Rohu",82 m2,4 790 000 Kč,https://www.maxima.cz/nemovitosti/b50071156/,Prodej bytu 3 + 1
"Praha 3, Žižkov, Buková",58 m2,4 790 000 Kč,https://www.maxima.cz/nemovitosti/b50070821/,Prodej bytu 2 + 1
